plan_id,crop_id,crop_name,season,primary_output,district,state,farming_type,company_id,completed_activities,total_activities,completed_activities_with_p_remarks
25,802,AMARANTHUS GRN/RED (RA),KH,4000.00,NORTH WEST DELHI,DELHI,N,1000,15,16,0
45,812,CAULIFLOWER (RA),RA,1.00,NORTH WEST DELHI,DELHI,N,1000,25,79,0
91,805,BEETROOT (RA),KH,2650.00,NORTH DELHI,DELHI,N,2000,22,46,0
95,805,BEETROOT (RA),RA,1582.00,NORTH DELHI,DELHI,N,2000,17,40,0
97,810,SPINACH (RA),KH,3000.00,NORTH DELHI,DELHI,N,2000,33,42,0
98,810,SPINACH (RA),KH,3000.00,NORTH DELHI,DELHI,N,2000,33,42,0
99,805,BEETROOT (RA),RA,432.00,NORTH DELHI,DELHI,N,2000,14,40,0
131,810,SPINACH (RA),RA,570.00,SONIPAT,HARYANA,N,2000,20,42,0
184,810,SPINACH (RA),RA,1700.00,NORTH DELHI,DELHI,N,2000,27,31,0
193,812,CAULIFLOWER (RA),RA,11590.00,NORTH DELHI,DELHI,N,2000,53,101,0
194,815,CARROT - RED (RA),RA,3440.00,SONIPAT,HARYANA,N,2000,36,85,0
207,810,SPINACH (RA),RA,1000.00,NORTH DELHI,DELHI,N,2000,31,34,0
208,819,POTATO (RA),RA,6102.00,NORTH DELHI,DELHI,N,2000,50,71,0
216,819,POTATO (RA),RA,9350.00,NORTH DELHI,DELHI,N,2000,30,73,0
217,805,BEETROOT (RA),RA,1137.00,NORTH DELHI,DELHI,N,2000,31,67,0
218,812,CAULIFLOWER (RA),RA,688.00,NORTH DELHI,DELHI,N,2000,59,102,0
229,809,BABY CORN (RA),KH,1.00,NORTH WEST DELHI,DELHI,N,1000,30,45,0
243,805,BEETROOT (RA),RA,1990.00,NORTH DELHI,DELHI,N,2000,38,66,0
244,810,SPINACH (RA),RA,1840.00,NORTH DELHI,DELHI,N,2000,26,32,0
245,811,CABBAGE (RA),RA,4610.00,NORTH DELHI,DELHI,N,2000,42,82,0
246,819,POTATO (RA),RA,27600.00,NORTH DELHI,DELHI,N,2000,39,74,0
247,819,POTATO (RA),RA,7460.00,NORTH DELHI,DELHI,N,2000,30,74,0
249,811,CABBAGE (RA),RA,7410.00,SONIPAT,HARYANA,N,2000,48,81,0
250,810,SPINACH (RA),RA,1160.00,SONIPAT,HARYANA,N,2000,27,32,0
253,819,POTATO (RA),RA,10500.00,SONIPAT,HARYANA,N,2000,31,64,0
258,811,CABBAGE (RA),RA,9960.00,NORTH DELHI,DELHI,N,2000,42,80,0
259,819,POTATO (RA),RA,10300.00,NORTH DELHI,DELHI,N,2000,35,73,0
260,819,POTATO (RA),RA,9910.00,SONIPAT,HARYANA,N,2000,46,65,0
270,819,POTATO (RA),RA,12500.00,SONIPAT,HARYANA,N,2000,29,65,0
272,811,CABBAGE (RA),RA,3557.00,NORTH DELHI,DELHI,N,2000,43,81,0
273,808,CORN SWEET (RA),RA,1678.00,NORTH DELHI,DELHI,N,2000,43,49,0
274,815,CARROT - RED (RA),RA,4583.00,NORTH DELHI,DELHI,N,2000,32,84,0
277,827,MUSTARD LEAF (RA),RA,500.00,NORTH DELHI,DELHI,N,1000,25,44,0
278,826,SPRING ONION (RA),RA,3800.00,NORTH DELHI,DELHI,N,1000,48,61,0
293,67,BANANA,KH,2.00,BAGALKOT,KARNATAKA,C,1000,16,192,0
296,172,CORIANDER – Leaf,RA,18000.00,BAGALKOT,KARNATAKA,C,1000,21,22,0
302,133,GREEN CHILLI,ZA,2.00,BAGALKOT,KARNATAKA,C,1000,42,173,0
